year,discipline,discipline_full,disc_code,prop_unmatched,prop_backup,competitiveness,prop_matched_discipline_elective,prop_matched_program_elective,prop_ranked_discipline_elective,prop_ranked_program_elective,mean_electives_within_discipline,mean_electives_outside_discipline,discipline_vs_other_electives,mean_other_disciplines,prop_matched_3_discipline_elective
2010,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.09016393442622951,0.6885245901639344,1.2323232323232323,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,OPHTHAL,Ophthalmology,Ophthal,0.07407407407407407,0.6666666666666666,1.542857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.075,0.475,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,OTOLARYN,Otolaryngology,ENT,0.027777777777777776,0.5833333333333334,1.125,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,PEDS,Pediatrics,Peds,0.04285714285714286,0.6714285714285714,1.0294117647058822,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,PM&R,Physical Medicine & Rehabilitation,Physiatry,0,0.8823529411764706,0.7083333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,PLASTIC-SURG,Plastic Surgery,Plastics,0.20754716981132076,0.7547169811320755,1.8928571428571428,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,PSYCH,Psychiatry,Psych,0.030534351145038167,0.5572519083969466,0.8791946308724832,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,RAD-ONC,Radiation Oncology,Rad Onc,0,0.95,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,UROLOGY,Urology,Urology,0.12,0.74,1.6129032258064515,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,ANPATH,Anatomical Pathology,Anat Path,0.13636363636363635,0.9545454545454546,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,ANESTH,Anesthesiology,Anesth,0.08148148148148149,0.7407407407407407,1.2162162162162162,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.16666666666666666,0.5,0.5454545454545454,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,DERM,Dermatology,Derm,0.05405405405405406,1,2.176470588235294,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.06976744186046512,0.813953488372093,1.048780487804878,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,EMERG-MED,Emergency Medicine,Emerg,0.0547945205479452,0.7671232876712328,1.3035714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,FAM MED,Family Medicine,Family,0.018617021276595744,0.25930851063829785,0.7308066083576288,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,GEN-PATH,General Pathology,Gen Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,GEN-SURG,General Surgery,Gen Surg,0.054945054945054944,0.5604395604395604,0.8425925925925926,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,HEMPATH,Hematological Pathology,Heme Path,0,1,0.6666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,INTERNAL MEDICINE,Internal Medicine,Internal,0.022151898734177215,0.5632911392405063,0.8020304568527918,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,LAB-MED,Laboratory Medicine,Lab Med,0,1,0.5789473684210527,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,MED-BIO,Medical Biochemistry,Med Biochem,0,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,0.75,0.5714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,MED-MICRO,Medical Microbiology,Microbio,0.07142857142857142,1,1.5555555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,NEUROL,Neurology,Neuro,0.06451612903225806,0.8709677419354839,0.775,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,NEUROPATH,Neuropathology,Neuro Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,NEUROSURG,Neurosurgery,Neuro Surg,0.08695652173913043,0.4782608695652174,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,NUC-MED,Nuclear Medicine,Nuclear,0.15384615384615385,1,1.4444444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.06349206349206349,0.7301587301587301,1.3263157894736841,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,OPHTHAL,Ophthalmology,Ophthal,0.15254237288135594,0.8135593220338984,1.6857142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.02631578947368421,0.5,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,OTOLARYN,Otolaryngology,ENT,0.0975609756097561,0.7560975609756098,1.4642857142857142,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,PEDS,Pediatrics,Peds,0.03759398496240601,0.706766917293233,1.0310077519379846,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,PM&R,Physical Medicine & Rehabilitation,Physiatry,0,0.9,0.8695652173913043,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,PLASTIC-SURG,Plastic Surgery,Plastics,0.26666666666666666,0.9555555555555556,1.7307692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,PSYCH,Psychiatry,Psych,0.01694915254237288,0.559322033898305,0.8309859154929577,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,RAD-ONC,Radiation Oncology,Rad Onc,0.04,0.8,0.9615384615384616,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,UROLOGY,Urology,Urology,0.0625,0.8125,1.032258064516129,NA,NA,NA,NA,NA,NA,NA,NA,NA
